# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# http://www.prestashop.com - http://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html
User-agent: *
# Allow Directives
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.png
Allow: */modules/*.jpg
Allow: /js/jquery/*
# Private pages
Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking
# Directories for eshop-ekostatus.resyst.cz
Disallow: /app/
Disallow: /cache/
Disallow: /classes/
Disallow: /config/
Disallow: /controllers/
Disallow: /download/
Disallow: /js/
Disallow: /localization/
Disallow: /log/
Disallow: /mails/
Disallow: /modules/
Disallow: /override/
Disallow: /pdf/
Disallow: /src/
Disallow: /tools/
Disallow: /translations/
Disallow: /upload/
Disallow: /var/
Disallow: /vendor/
Disallow: /webservice/
Disallow: /cs/app/
Disallow: /cs/cache/
Disallow: /cs/classes/
Disallow: /cs/config/
Disallow: /cs/controllers/
Disallow: /cs/download/
Disallow: /cs/js/
Disallow: /cs/localization/
Disallow: /cs/log/
Disallow: /cs/mails/
Disallow: /cs/modules/
Disallow: /cs/override/
Disallow: /cs/pdf/
Disallow: /cs/src/
Disallow: /cs/tools/
Disallow: /cs/translations/
Disallow: /cs/upload/
Disallow: /cs/var/
Disallow: /cs/vendor/
Disallow: /cs/webservice/
Disallow: /sk/app/
Disallow: /sk/cache/
Disallow: /sk/classes/
Disallow: /sk/config/
Disallow: /sk/controllers/
Disallow: /sk/download/
Disallow: /sk/js/
Disallow: /sk/localization/
Disallow: /sk/log/
Disallow: /sk/mails/
Disallow: /sk/modules/
Disallow: /sk/override/
Disallow: /sk/pdf/
Disallow: /sk/src/
Disallow: /sk/tools/
Disallow: /sk/translations/
Disallow: /sk/upload/
Disallow: /sk/var/
Disallow: /sk/vendor/
Disallow: /sk/webservice/
# Files
Disallow: /*cs/password-recovery
Disallow: /*cs/address
Disallow: /*cs/addresses
Disallow: /*cs/login
Disallow: /*cs/cart
Disallow: /*cs/discount
Disallow: /*cs/order-history
Disallow: /*cs/identity
Disallow: /*cs/my-account
Disallow: /*cs/order-follow
Disallow: /*cs/credit-slip
Disallow: /*cs/order
Disallow: /*cs/search
Disallow: /*cs/guest-tracking
Disallow: /*cs/order-confirmation
Disallow: /*sk/password-recovery
Disallow: /*sk/address
Disallow: /*sk/addresses
Disallow: /*sk/login
Disallow: /*sk/cart
Disallow: /*sk/discount
Disallow: /*sk/order-history
Disallow: /*sk/identity
Disallow: /*sk/my-account
Disallow: /*sk/order-follow
Disallow: /*sk/credit-slip
Disallow: /*sk/order
Disallow: /*sk/search
Disallow: /*sk/guest-tracking
Disallow: /*sk/order-confirmation
